building_id,damage_grade
630077,3
989120,2
50325,3
262780,3
964747,3
359388,3
159454,3
994650,3
929324,2
561908,3
224633,2
842792,3
467415,2
735274,3
174080,3
856543,3
954846,2
603422,1
700288,2
262925,2
845133,2
582607,3
660164,3
425732,2
799519,3
442728,2
974163,2
712303,2
836286,2
723633,2
74972,2
209298,3
953077,3
154579,3
785257,2
788125,3
533141,2
694718,2
269430,3
867181,3
518267,2
590652,2
181792,2
297239,2
27644,2
546314,3
909956,2
743506,2
942267,2
9732,2
725976,3
574282,3
934348,3
393914,3
768698,1
799450,2
1010766,3
250026,1
336462,2
58087,2
612775,3
1052270,2
214056,2
739907,3
875565,2
415271,2
332045,2
622896,2
1031952,3
501954,2
649717,1
1014969,2
912736,3
79919,3
829411,3
113342,2
281603,2
8780,2
779952,3
806032,2
320725,2
268752,3
1000593,2
1001162,3
942622,2
840619,3
200154,2
845684,3
846450,3
26778,3
451028,2
694208,3
815259,3
495917,3
439179,3
862294,3
790258,3
558808,2
873921,3
90408,2
412791,3
917738,2
414254,2
680966,3
735353,3
131490,3
593040,3
346097,3
723778,2
858192,3
50567,3
832799,2
42333,2
824195,2
498709,2
39941,3
284416,3
700627,2
375551,2
735425,2
474108,2
913184,3
1020501,2
112795,2
513732,1
857824,3
138494,3
773513,3
857781,3
551084,2
416531,2
1005018,2
640362,3
42081,2
983797,2
934994,3
218061,3
800771,2
655386,2
690793,3
460829,3
247624,3
782874,3
878715,2
474977,2
717317,2
826305,2
777871,2
795845,2
80983,2
905551,2
140506,2
330795,3
870335,2
496163,2
491027,2
1017994,2
770376,3
822553,3
404959,2
750108,2
820835,2
845938,2
126718,3
960574,3
446015,3
303309,3
315536,3
418684,2
455781,2
814826,1
379838,3
746014,2
342129,2
492402,3
367783,3
847996,3
802999,2
992475,2
549639,3
695296,2
336387,2
244553,3
131411,2
722535,3
46571,3
961934,3
234304,2
803037,2
553615,3
903744,1
126346,3
590613,3
621072,1
880179,2
942090,2
39462,3
277389,3
1001026,2
119467,2
222721,2
336567,3
614794,2
912799,3
486908,2
199767,2
352556,2
508131,2
426006,2
215124,2
280783,3
917852,2
289053,2
474075,2
309263,3
552533,2
808103,3
994221,2
881196,2
396167,3
605799,3
79083,3
270369,2
821162,3
646148,2
6604,3
31325,2
435607,2
973002,3
661937,3
933796,3
366829,2
177554,3
382709,2
394219,2
398996,3
824221,3
26194,3
538237,3
440764,3
951139,1
461236,2
250607,2
1030119,3
407287,3
179866,2
441432,3
182744,3
599033,3
361833,2
227661,2
791727,1
266013,2
1036340,2
679401,3
609049,2
891732,3
213143,2
884584,2
379698,1
38617,2
886930,3
364764,2
1016366,2
38785,2
234453,2
805555,2
568364,2
970007,2
449879,1
78658,2
151107,2
642833,1
668937,2
662976,3
853078,2
644438,3
997764,2
899910,3
575363,2
189192,1
38605,2
559955,3
191706,2
808622,3
734787,3
46617,3
738128,2
570663,3
499060,2
76084,2
627629,2
1003734,2
766598,3
1032311,2
145494,2
194028,3
330657,3
132838,3
751000,2
405096,3
750284,3
873419,2
421935,2
172470,2
915273,3
865148,3
1051835,3
474980,2
231413,2
330671,3
638272,3
393450,2
111850,2
983964,2
830445,3
986227,3
204565,2
545937,3
23144,2
735561,1
812234,3
974438,2
610628,2
428951,3
783894,2
656047,2
432536,2
593914,2
683669,3
575274,1
177283,2
424380,3
226068,3
358936,2
975931,1
898017,3
607793,3
594042,3
380395,2
392183,2
299253,2
889476,2
424365,2
857815,2
232611,2
764499,2
930162,2
409028,2
923047,1
733107,2
1006902,3
148019,3
147766,3
818577,3
853098,3
339897,2
960681,2
611916,3
48730,2
74207,2
444446,3
560295,3
513899,2
441847,3
577767,3
285336,2
184195,3
64259,2
1038697,1
307868,2
627441,2
677939,1
292056,2
202111,2
720538,2
387744,3
630674,3
406510,2
1018383,2
780114,3
425259,2
351421,2
561810,3
814157,2
772186,3
346848,2
436237,2
424716,3
721412,3
656560,2
450338,2
1046610,3
691764,3
828213,2
497713,3
338255,2
564946,3
404359,2
472998,3
530896,3
244390,3
970563,2
1005525,3
90023,3
453589,2
889856,3
134327,1
122435,3
410711,2
18758,2
1032037,3
578404,2
123320,3
754683,3
529099,2
947234,3
733123,2
219157,2
334954,3
1032747,3
454147,2
526498,2
874177,3
843964,2
536120,3
732748,2
734558,2
274865,2
153412,3
585695,2
599441,2
516944,3
685416,3
819798,3
646016,3
841190,3
188283,3
936637,3
796834,2
924866,2
202266,3
720712,2
659797,2
53288,2
746463,2
95382,2
929875,2
920579,2
982138,3
643828,3
324190,2
1037186,2
272937,2
842362,2
107047,2
583210,2
218763,3
843720,2
672657,3
328895,2
421640,2
15542,2
466044,3
20544,2
408057,2
594152,1
602844,2
199486,3
761572,2
922959,3
179684,2
173173,2
1041087,3
1001897,2
296721,3
746793,2
858847,2
865475,2
257915,3
856304,2
707168,3
114370,3
307169,2
858289,1
741360,2
382842,2
738203,3
231171,2
1015995,3
251898,2
748605,3
1033947,2
820256,3
784640,3
627815,3
326724,3
1025496,3
172191,2
992572,2
52437,2
17419,2
648336,2
672443,2
876003,3
256282,1
169868,2
750384,3
926271,3
28891,2
691584,2
661212,3
576181,2
64541,2
173504,2
710176,3
745733,2
385991,2
7726,3
213756,2
442164,1
511409,3
303863,3
351587,3
90383,3
171281,3
515178,3
187961,3
332390,2
590128,1
99484,2
817251,2
681078,2
1014567,3
16257,3
856811,3
367195,2
954896,3
206270,2
304694,3
540945,2
226652,2
137598,2
677140,3
638790,2
399656,2
375858,2
87281,2
852379,3
425302,3
686096,2
929929,3
635582,2
110242,3
327347,3
438369,3
1036333,2
13754,2
649622,1
58620,3
791280,2
14022,2
783938,2
863406,3
319745,3
418651,2
1014736,2
906044,2
776169,3
645610,3
388464,2
259909,3
1023083,2
447292,1
487370,3
171429,2
438354,2
974723,3
262613,2
623742,3
628030,2
305041,2
422838,3
339189,1
347465,2
971738,3
895122,2
49880,3
316867,2
677384,2
535750,3
654158,1
183719,2
1037054,3
878746,3
624748,2
411925,2
115930,2
999959,3
513654,2
1036539,3
637092,2
188974,3
185714,2
653945,2
298571,3
364609,3
943784,2
765319,3
428830,2
839706,1
342773,2
774219,3
734612,2
43331,2
903429,3
597942,2
1036473,3
539637,3
1041000,3
240895,2
261899,3
454694,2
603628,3
42720,2
865686,3
489272,2
626492,3
56334,3
309533,2
18736,3
565467,2
754609,3
262430,2
775551,2
587554,2
94714,3
45044,3
346946,2
591477,2
588044,2
482066,2
41254,2
555493,2
501187,2
190373,2
881262,2
58017,2
550381,2
11201,2
976970,3
517886,2
526906,3
925059,3
768054,2
509929,3
70844,3
373613,2
649060,2
514552,2
672028,1
1000402,3
985918,2
856946,2
121693,3
394009,3
668204,3
1010585,2
720238,2
591963,2
554498,2
317660,3
679281,3
869428,2
118367,2
59909,2
101359,3
397050,3
940443,2
694494,3
868144,2
316615,2
294161,2
527624,3
541158,2
177517,1
394244,2
137163,3
374437,3
720151,3
748891,3
789836,3
451360,2
183247,3
1043327,2
51883,3
797176,2
12144,2
1023004,3
1021671,2
955249,2
163025,1
371016,2
477728,2
490244,2
818887,2
377816,3
380618,3
541883,3
192966,2
895818,2
671936,3
343732,3
984668,3
847933,2
647486,2
382481,2
587246,3
66007,3
97565,1
278440,2
626826,2
76591,2
503987,3
373057,2
229816,3
326892,1
109332,2
302992,3
372113,3
481308,3
1021456,2
272647,2
353478,2
42466,2
366728,3
328588,3
551405,3
75252,3
585268,2
984572,2
860883,2
490733,2
779333,2
259678,2
486651,2
754056,3
752367,3
1023817,2
22018,3
218219,2
27636,3
188219,2
1021256,2
699192,3
1010950,2
998714,2
629720,2
434743,2
929352,2
483693,2
146831,2
419410,2
950141,2
453638,2
688532,2
127949,3
78544,2
364276,2
290555,2
73206,2
933069,3
467192,3
413237,3
192192,3
705420,2
160520,2
749813,3
924738,3
14671,3
1005210,2
80270,2
921579,2
811857,2
48192,3
684627,2
172008,2
506132,3
492313,2
29546,3
402303,3
525165,3
387684,2
991728,3
1051076,2
999158,2
295547,2
670549,2
530074,2
20521,2
686868,2
611253,1
78620,3
542064,3
981662,2
39285,3
303979,3
552924,3
803014,3
1021974,3
158632,2
908080,3
429939,3
455605,3
47905,2
633226,3
974388,2
898897,2
130811,2
736577,3
933771,2
676643,2
1026662,1
381208,2
414821,3
577520,1
380063,3
672773,2
404647,2
227639,2
84893,3
266142,3
135487,3
369625,3
303578,2
515054,2
127006,2
69893,2
199514,2
170589,2
807941,2
1020914,3
400056,2
542647,3
929361,2
271454,3
364732,2
511636,2
441637,2
633380,3
7594,2
572350,3
859501,2
687173,2
480278,2
767811,1
2660,3
966261,3
539171,3
160449,1
506161,2
784460,3
368244,2
569272,3
724076,2
207682,2
1049295,3
297111,3
302640,2
953160,3
668361,3
643396,2
834127,1
424672,1
63798,3
927651,3
932321,1
249334,3
504435,2
551646,2
981020,3
432027,3
963575,2
889623,3
789635,3
689223,2
724948,2
133566,3
945699,2
892729,3
823132,2
1030753,3
396716,3
942192,2
15846,3
538046,1
450654,2
348931,2
267477,2
340339,3
358740,2
354928,2
996877,2
549489,1
988181,3
535188,2
422326,2
920315,2
842355,2
914198,3
639633,3
821477,2
183789,2
635396,2
433354,3
279055,1
603954,1
87166,1
1001944,2
319083,2
2013,3
816162,3
720811,2
230279,2
300589,3
111581,2
50288,3
939015,3
56754,1
82981,2
867633,2
31141,3
410608,2
957725,2
580417,2
853042,2
947150,2
924055,2
333166,2
280840,3
501582,2
343094,2
66490,3
15129,2
1000188,3
351974,2
702464,3
283769,1
553018,3
799933,3
290546,2
120015,3
924305,3
588772,3
952530,2
252960,3
248813,3
898769,3
1028650,2
357121,2
124335,2
833932,2
98115,2
352744,3
772614,2
308228,2
235718,2
546839,2
783996,2
733180,2
377618,2
855147,2
161497,2
790702,3
86636,2
741446,2
134906,3
279975,3
2281,2
875743,2
99979,3
1047303,2
1036249,2
77707,3
781133,2
395011,2
482325,2
880225,2
722948,3
918261,3
813790,3
831046,2
871329,2
57298,2
162427,2
187066,2
533885,2
566007,3
694185,2
555628,2
836091,1
764355,3
830868,2
803250,2
116930,2
373990,3
77589,2
206387,2
319043,3
619715,3
710603,3
358993,3
476492,3
258143,2
299310,2
459195,2
884400,3
127250,3
892683,2
194810,2
913670,3
389379,2
486664,2
624911,2
404463,2
307375,3
632063,2
684603,3
300142,2
304315,2
247969,2
1000793,2
1040252,2
700948,1
901839,2
528929,3
976542,2
602929,2
723538,2
138081,2
571632,3
58928,2
770480,2
630060,2
470929,3
335024,2
585792,2
448585,2
107455,2
501452,2
962708,2
80771,2
946339,3
760743,2
1004189,2
373538,1
1023220,2
151091,3
521962,2
32003,2
730225,3
417393,2
50944,3
433365,3
289461,2
873966,3
738435,1
961725,2
425439,2
230270,2
1007012,3
945374,3
767864,2
278495,2
1049449,2
455061,2
352076,2
499443,2
121485,2
532219,2
115943,1
1013362,2
94365,2
610225,2
886580,2
412294,2
553147,2
914875,2
450956,3
1047256,3
734248,3
638121,3
125188,3
916284,2
1038534,3
852331,2
925600,1
377269,2
132272,2
498558,3
262294,1
1004471,3
1008929,3
34777,3
48833,3
947471,1
452651,2
296827,3
227129,2
1025336,2
140803,3
697573,3
891431,2
860798,2
25999,2
572871,3
63479,2
181131,3
519938,2
567122,3
9169,3
945486,3
71022,3
1022351,2
64247,2
359177,3
215111,2
64194,3
808264,3
176163,3
622707,3
881349,3
126135,2
37468,3
207734,2
752335,2
266957,3
50082,2
1028077,2
107468,2
90710,1
789133,3
306276,3
1006908,2
228040,2
240353,2
926,3
455755,3
59265,2
511146,2
70017,2
197186,2
818136,3
726401,3
98576,3
564520,3
459140,3
945137,2
57555,3
758045,3
769123,3
759819,3
785847,2
126716,2
90511,2
1007322,2
672480,3
572511,3
476188,3
10301,3
664912,2
123809,3
251540,2
250401,2
877892,2
450496,3
566712,3
1046607,2
436005,2
580374,3
222664,2
608763,2
652352,3
1012936,2
504848,3
642151,3
758737,2
928489,2
661293,1
558711,3
1019667,3
68097,3
181588,2
96385,1
211968,2
797233,2
1019116,3
333549,2
232211,2
50525,2
441127,3
536883,3
193627,3
780860,3
312298,3
322493,2
990864,2
332529,2
868126,3
989886,2
939659,3
12768,2
864160,3
674341,3
819067,1
583884,2
211971,3
93910,3
929866,2
248842,3
1028373,3
457352,2
16831,3
280305,1
270220,2
610893,2
143769,3
559718,2
426462,2
290581,2
40587,2
934115,2
962003,3
796692,2
650358,3
64825,2
195479,2
592396,3
630814,2
369131,3
864964,3
839264,1
683662,2
168503,2
686658,2
26783,3
94652,3
136993,2
606985,2
802266,2
769071,2
827471,3
916442,3
887610,2
247263,2
786280,2
253220,2
632506,2
964960,3
228331,2
883400,2
866470,1
745050,3
476173,2
979448,2
794952,3
861406,3
885084,2
632019,2
932290,2
896882,3
1046267,3
31556,3
158831,3
937985,2
124645,2
516973,2
674144,2
834328,2
544775,3
191548,2
281723,2
165902,3
742285,2
399220,3
337516,2
855642,2
855275,1
600401,1
799706,3
153592,2
633981,2
972195,2
8798,3
888806,3
599430,2
462170,3
285137,3
689263,2
86923,2
221781,3
768781,3
894185,2
408384,3
682503,3
727783,2
637518,2
256107,2
451279,2
121130,2
830585,2
74466,3
853961,3
3576,3
9487,3
980635,3
551250,2
390556,2
845802,3
357830,3
551357,3
968586,2
557397,2
1020310,2
54791,2
850014,3
103146,2
916510,2
409350,3
905441,2
185149,2
50266,1
578986,2
648991,2
41031,2
200899,3
602158,3
283670,3
804434,2
1035778,3
67631,3
170125,2
965071,2
812440,2
118932,2
499026,2
187076,3
39321,2
887467,3
14212,2
461932,2
949250,3
992582,3
464635,2
27530,3
504746,3
383184,3
831674,2
169651,2
708074,3
916344,2
777947,2
151623,3
242801,2
647029,3
429268,2
928533,2
269996,2
139785,2
206940,3
89914,2
489910,3
306063,2
348258,3
1032880,2
1036003,3
32592,2
393899,3
663201,3
798078,3
565159,2
239007,3
195163,2
443942,2
873094,2
970143,2
220408,2
985753,2
821490,2
642733,3
656729,2
701597,2
881823,3
484466,2
438707,3
466477,3
408819,3
555262,3
1038082,2
603851,3
645108,3
143220,1
868203,2
272783,2
80133,2
679479,3
367206,2
145391,2
989427,2
566426,3
579042,2
850805,3
937597,2
336657,2
463537,2
450660,2
660240,2
843214,2
392429,3
415733,2
747544,2
221181,2
284323,2
778513,2
684237,2
804823,2
693452,2
45928,2
84218,3
542605,3
204449,2
669581,2
130726,2
1008931,3
353748,3
789433,2
173789,3
185069,2
801888,3
911483,2
703922,1
227846,2
804595,3
470709,3
31541,2
689963,1
214295,3
744615,3
786970,3
1038046,2
246261,2
776167,2
624288,2
901588,3
221294,2
896700,3
72338,2
205863,2
168664,2
877015,2
562736,3
365367,2
577029,2
201654,2
768176,2
681048,2
901537,2
89221,3
551474,3
225587,2
818544,3
445257,3
117425,2
742193,2
830462,2
584412,2
455712,2
909659,3
119855,3
664816,3
998673,3
284263,2
614297,1
956394,3
288986,3
436810,2
904411,2
68569,2
147440,2
919692,2
233820,1
155793,2
250330,2
55022,2
1032466,2
404425,1
336290,2
652944,3
965969,2
86534,3
1019674,2
89063,3
689050,2
528490,3
215248,2
968069,3
161687,2
35810,3
944753,2
160614,2
773844,2
245946,3
8656,3
164819,2
418424,2
341049,3
308819,2
709089,2
1039938,3
859436,3
438759,2
944585,3
487160,3
836053,3
711693,3
947941,3
7181,2
257034,3
692792,2
331136,2
314637,2
542077,2
212442,2
380827,3
529096,3
815075,3
690907,3
153191,2
278806,3
919863,2
350037,2
694878,3
771611,2
646793,3
973595,2
963445,2
961573,2
746867,2
987133,2
760322,2
434727,2
191607,2
479060,3
386968,3
200709,3
837909,2
337479,3
14391,2
397438,3
804166,3
357705,3
1002999,1
696290,2
1033423,2
969352,3
485679,3
320149,2
336530,3
978945,2
994144,3
477783,2
314245,3
216448,2
487492,3
78291,3
327488,3
520770,3
455603,3
569384,3
749129,3
336185,2
806734,2
902340,3
565625,2
178239,3
348508,2
275543,3
942672,1
438343,2
31683,3
919948,2
164570,3
121380,2
961329,2
50833,2
213370,3
596510,2
986752,2
537006,2
235694,3
272965,2
863540,2
167760,2
640982,3
63800,3
792987,3
700211,2
521830,3
807056,2
318447,3
500969,3
801154,3
288307,2
395732,1
803241,2
913081,3
328700,1
271549,3
1017501,2
428933,1
811450,3
314111,3
533935,3
164797,3
1022238,2
1049554,1
923363,3
733308,2
733212,2
593497,3
1026751,3
271311,2
800090,1
280349,3
250728,2
967238,3
410547,3
879961,2
215591,2
225722,2
718714,2
695681,3
584366,2
836751,2
490734,3
251624,3
1047891,3
554836,3
1017936,2
74718,2
716111,3
418271,2
189532,2
914920,2
8044,2
697735,2
530417,3
730511,2
784979,3
760180,3
552721,2
249608,3
818704,2
877387,2
711356,2
711238,3
390532,2
534805,2
114517,3
453840,2
978321,3
135896,3
447412,3
1011203,2
817499,3
722747,3
126028,3
405534,2
158847,3
788579,2
479471,2
168923,2
490108,3
716212,2
693205,2
855449,3
912229,3
903206,2
453879,3
542874,3
684305,3
12635,3
978959,3
123589,2
756524,3
495061,3
224484,2
277750,2
941504,2
994503,2
229289,1
293760,3
679382,3
620245,3
375610,3
950716,2
170212,2
350624,2
60035,3
955939,3
934693,3
793485,2
792945,3
758063,2
751044,3
770098,3
1011779,2
692538,3
333507,3
677938,3
401988,2
882834,3
795016,3
162068,3
276824,2
384706,2
143481,2
89557,3
240731,2
909763,3
905909,2
987319,2
603966,2
651075,3
312222,2
19910,1
720370,3
818453,2
379242,3
1044965,2
678018,3
876606,2
225158,2
13421,2
2127,3
881068,3
578420,2
549555,3
778987,2
597118,2
973702,3
445379,2
824363,2
347434,2
793782,2
336977,2
199599,2
971682,2
1039713,1
521617,2
2631,1
614897,2
160577,3
214183,2
118148,3
304419,3
348628,3
896670,3
646891,3
583725,3
702350,3
133792,3
408882,2
261202,3
153276,2
193163,3
772361,3
59002,3
1031268,2
756788,2
133024,3
867472,2
405651,2
46827,2
438069,3
110353,2
501967,3
880150,3
593369,2
279011,2
62221,3
993843,2
278520,3
735868,2
173769,3
767761,3
926787,2
1034381,2
631497,3
717436,2
134601,2
528645,2
683991,2
90981,3
316964,2
949415,2
252269,3
537987,2
1021753,2
65354,2
834618,3
417011,3
896433,3
821271,2
282337,3
894905,3
1013139,2
856415,3
108172,3
1036952,2
1039978,2
150664,2
302829,2
953128,1
367198,2
947306,2
520758,2
157148,2
78730,2
907051,3
483811,2
518699,2
450031,2
151531,2
497359,2
877754,3
407447,2
270105,3
530281,3
132189,2
944722,3
451152,2
1046671,3
913974,2
837482,3
461983,2
934802,2
598456,2
132954,3
84031,2
526909,3
305098,2
690181,2
367906,3
845691,3
696543,2
470886,2
859051,2
363708,2
307570,3
523336,3
948673,2
573243,2
904276,2
329387,2
398686,3
630673,2
902876,3
399524,2
603009,2
636206,2
59088,2
821739,3
427280,3
868576,1
47737,2
556641,2
909598,2
468330,3
1025716,2
751486,2
318490,2
262944,2
861554,2
627029,2
706070,3
253550,2
323742,1
336875,3
700783,3
274276,2
981778,3
217202,2
85326,2
171777,2
716604,2
739074,2
606355,3
987731,2
665220,2
522848,1
949509,3
387280,2
938216,3
49463,3
577284,2
660170,2
749056,3
101449,2
748264,2
775744,2
469115,2
675899,3
556219,2
986955,2
982852,3
593164,2
503528,3
1052305,2
634691,3
1028187,2
1901,2
98771,2
237285,3
582163,2
589752,2
42017,3
132940,2
146348,2
619793,3
381212,3
121915,2
618651,3
707474,2
161346,2
887303,2
668437,2
731228,2
749360,2
34957,3
535237,3
278310,2
701138,2
564351,2
92697,3
701984,2
487636,2
755681,3
923724,1
489124,3
626269,3
591005,3
299086,2
281060,2
686979,2
918101,2
386910,3
896800,3
900923,2
785721,2
239777,3
298563,2
1040981,2
523455,3
712816,3
848844,2
846195,3
367538,3
1010625,3
297393,3
331847,3
995574,2
389986,2
119508,3
866671,3
185595,2
648605,3
255191,2
477535,3
655463,2
65444,1
634955,3
535799,2
476374,2
949376,3
277839,1
986330,2
161834,2
869343,3
903142,2
338509,2
790400,3
93227,3
392363,2
788228,2
820963,3
91506,2
824098,2
85039,2
530021,2
509069,2
700409,3
826957,2
6257,3
796767,3
920835,3
105367,3
918815,2
320148,2
878152,2
51233,2
377110,2
918854,3
410539,3
927345,3
178980,2
1037889,2
271120,2
733025,2
588141,2
897239,2
55769,2
256956,3
1002362,3
717835,2
334570,2
725006,2
1001835,2
584678,3
665434,2
705286,2
576465,2
915445,3
787205,2
572807,3
222484,2
635827,2
798782,2
383174,1
377026,3
99613,2
448608,2
539901,3
852099,2
699669,3
578116,2
192742,3
1022037,2
35213,2
162847,2
851845,3
367229,2
479910,2
689220,3
207775,3
6278,2
617515,2
162707,2
612184,3
306883,3
699427,3
613504,3
829094,2
1040068,3
231201,3
628973,2
740315,3
225844,2
350349,2
836603,3
263507,2
488376,3
735617,2
401723,3
47885,3
355046,2
669216,3
805008,2
792293,2
379989,2
398681,3
672613,2
838789,2
720367,2
981436,3
593306,2
378023,2
463929,1
566377,2
630676,2
780178,2
740912,3
86886,2
316484,3
629212,3
726416,1
457844,3
134039,3
851269,2
495352,3
150979,2
299533,2
378284,3
756508,3
334024,2
905318,2
487894,2
647282,2
65593,2
850731,3
374226,2
980454,3
925434,2
454298,2
547495,3
156695,2
73839,2
293080,2
877702,2
499769,2
635026,2
714745,2
64935,2
72151,3
922615,3
85053,2
743475,3
25229,3
578013,2
154590,2
60925,3
63337,3
73478,3
994994,3
10217,2
165933,2
273455,2
946398,2
494646,2
949990,2
867692,2
890616,2
20078,2
498500,3
937419,2
1008898,2
501970,2
475708,3
71248,2
469187,2
612662,3
984845,2
241538,2
535432,2
454608,2
849908,1
306055,2
116224,2
237657,2
110738,3
101761,2
261767,2
509201,2
494898,1
445919,2
123776,3
457934,2
305315,3
48490,2
458345,2
383598,3
980900,3
34012,3
107086,1
185329,2
389201,3
997844,2
14449,2
147678,1
735778,2
430106,2
560373,2
170959,2
657766,3
424765,3
988717,3
570392,3
835385,2
287538,3
437582,2
258951,2
168480,3
761170,3
1028988,3
152231,2
469716,2
1017483,2
519324,1
737515,2
562035,2
644368,3
438128,1
154427,3
373945,2
354023,2
837480,2
563517,2
1052468,3
511713,2
600848,2
638525,2
776865,3
463443,2
1050788,2
774692,2
464384,3
512253,2
505730,3
768847,3
930339,2
356066,2
714897,2
884091,2
135195,3
426218,2
736323,2
395998,3
196362,2
678853,2
680168,3
295804,3
165864,3
777364,3
544008,2
538352,3
769047,3
43457,2
264389,3
230349,3
687439,2
426343,3
270097,3
282551,2
891336,3
738455,2
1008356,2
426988,2
286812,2
653808,3
983394,3
988332,3
1030401,2
820753,3
447000,3
245937,2
754091,3
722215,2
522937,2
